-- Merging decision tree log ---
manifest
ADDED from D:\AndroidStudioProjects\MetroTime\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from D:\AndroidStudioProjects\MetroTime\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from D:\AndroidStudioProjects\MetroTime\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from D:\AndroidStudioProjects\MetroTime\app\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\dddab00d21c49de59795d7cb0ccedf42\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:2:1-109:12
MERGED from [com.google.android.material:material:1.11.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\46a8029035ff664dc74fe1983ae34341\transformed\material-1.11.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\1ac2be2ebd517e82b3d8a40c86eff4bb\transformed\firebase-inappmessaging-display-20.4.0\AndroidManifest.xml:2:1-31:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\5ebe11cd53b7de0c6de562781d0f9826\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\ad9a10bcd6cf960836ce5b75f3b8a832\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [me.zhanghai.android.materialprogressbar:library:1.6.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\5db5df7858a9ab0fb8b3fcf2c2a28556\transformed\library-1.6.1\AndroidManifest.xml:6:1-15:12
MERGED from [androidx.appcompat:appcompat:1.6.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\868e50d10c597d89aa8ce05aa959bafd\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-core:21.1.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\da560e0d645fc4f8eb5e101008b23fcd\transformed\firebase-core-21.1.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:21.5.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\edcd1dc3c53843b571bb517fb8bf6f91\transformed\firebase-analytics-21.5.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\3b4746724bb3130b43a6d1100a9340fa\transformed\firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-inappmessaging:20.4.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\883bcdcb03a68198a33145d9fa338e6c\transformed\firebase-inappmessaging-20.4.0\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\f5df1f0a66a4910213cb6a654daa74a2\transformed\play-services-auth-21.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.github.bumptech.glide:glide:4.11.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\1301c43fc421885bad97a29f4230dcda\transformed\glide-4.11.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\b3f2ce16b091167ca951f05d0837d061\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\9842c5eb13e89d812baecf6e2c5ad078\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\c2e1ca7780c03792b72be0655b9bdb39\transformed\transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\40ea271b715321a50ca7a46d32ba9e3a\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\70ed699a4c8598ae23ad7f7f0a1e2128\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\0aed20ffcde024c6407027b3e315602f\transformed\firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\d0ef9c9ce3994e2b21840f690cb42281\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
